column_num,donor_id,donor_name,age,gender,structure_id,structure_acronym,structure_name
42,12835,H376.IIB.50,"12 pcw",F,10194,"OFC","orbital frontal cortex"
43,12835,H376.IIB.50,"12 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
44,12835,H376.IIB.50,"12 pcw",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
45,12960,H376.IIB.51,"12 pcw",F,10333,"STR","striatum"
46,12960,H376.IIB.51,"12 pcw",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
47,12960,H376.IIB.51,"12 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
48,12960,H376.IIB.51,"12 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
49,12960,H376.IIB.51,"12 pcw",F,10361,"AMY","amygdaloid complex"
50,12960,H376.IIB.51,"12 pcw",F,10391,"DTH","dorsal thalamus"
51,12960,H376.IIB.51,"12 pcw",F,10194,"OFC","orbital frontal cortex"
52,12960,H376.IIB.51,"12 pcw",F,10236,"A1C","primary auditory cortex (core)"
53,12960,H376.IIB.51,"12 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
54,12960,H376.IIB.51,"12 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
55,12960,H376.IIB.51,"12 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
56,12960,H376.IIB.51,"12 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
57,12960,H376.IIB.51,"12 pcw",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
58,12960,H376.IIB.51,"12 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
59,12960,H376.IIB.51,"12 pcw",F,10656,"CB","cerebellum"
60,12960,H376.IIB.51,"12 pcw",F,10163,"M1C","primary motor cortex (area M1, area 4)"
61,13060,H376.IIB.52,"12 pcw",F,10236,"A1C","primary auditory cortex (core)"
62,13060,H376.IIB.52,"12 pcw",F,10194,"OFC","orbital frontal cortex"
63,13060,H376.IIB.52,"12 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
64,13060,H376.IIB.52,"12 pcw",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
65,13060,H376.IIB.52,"12 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
66,13060,H376.IIB.52,"12 pcw",F,10163,"M1C","primary motor cortex (area M1, area 4)"
67,13060,H376.IIB.52,"12 pcw",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
68,13060,H376.IIB.52,"12 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
69,13060,H376.IIB.52,"12 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
70,13060,H376.IIB.52,"12 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
71,12820,H376.IIIA.50,"13 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
72,12820,H376.IIIA.50,"13 pcw",M,10361,"AMY","amygdaloid complex"
73,12820,H376.IIIA.50,"13 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
74,12820,H376.IIIA.50,"13 pcw",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
75,12820,H376.IIIA.50,"13 pcw",M,10194,"OFC","orbital frontal cortex"
76,12820,H376.IIIA.50,"13 pcw",M,10236,"A1C","primary auditory cortex (core)"
77,12820,H376.IIIA.50,"13 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
78,12820,H376.IIIA.50,"13 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
79,12820,H376.IIIA.50,"13 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
80,12820,H376.IIIA.50,"13 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
81,12820,H376.IIIA.50,"13 pcw",M,10163,"M1C","primary motor cortex (area M1, area 4)"
82,12820,H376.IIIA.50,"13 pcw",M,10333,"STR","striatum"
83,12820,H376.IIIA.50,"13 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
84,12820,H376.IIIA.50,"13 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
85,12834,H376.IIIA.51,"13 pcw",F,10656,"CB","cerebellum"
86,12834,H376.IIIA.51,"13 pcw",F,10333,"STR","striatum"
87,12834,H376.IIIA.51,"13 pcw",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
88,12834,H376.IIIA.51,"13 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
89,12834,H376.IIIA.51,"13 pcw",F,10361,"AMY","amygdaloid complex"
90,12834,H376.IIIA.51,"13 pcw",F,10236,"A1C","primary auditory cortex (core)"
91,12834,H376.IIIA.51,"13 pcw",F,10194,"OFC","orbital frontal cortex"
92,12834,H376.IIIA.51,"13 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
93,12834,H376.IIIA.51,"13 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
94,12834,H376.IIIA.51,"13 pcw",F,10398,"MD","mediodorsal nucleus of thalamus"
95,12834,H376.IIIA.51,"13 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
96,12834,H376.IIIA.51,"13 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
97,12834,H376.IIIA.51,"13 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
98,12834,H376.IIIA.51,"13 pcw",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
99,12834,H376.IIIA.51,"13 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
100,12834,H376.IIIA.51,"13 pcw",F,10163,"M1C","primary motor cortex (area M1, area 4)"
101,12888,H376.IIIA.52,"13 pcw",M,10236,"A1C","primary auditory cortex (core)"
102,12888,H376.IIIA.52,"13 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
103,12888,H376.IIIA.52,"13 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
104,12888,H376.IIIA.52,"13 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
105,12888,H376.IIIA.52,"13 pcw",M,10361,"AMY","amygdaloid complex"
106,12888,H376.IIIA.52,"13 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
107,12888,H376.IIIA.52,"13 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
108,12888,H376.IIIA.52,"13 pcw",M,10194,"OFC","orbital frontal cortex"
109,12888,H376.IIIA.52,"13 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
110,12888,H376.IIIA.52,"13 pcw",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
111,12888,H376.IIIA.52,"13 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
112,12888,H376.IIIA.52,"13 pcw",M,10163,"M1C","primary motor cortex (area M1, area 4)"
113,12888,H376.IIIA.52,"13 pcw",M,10656,"CB","cerebellum"
114,12888,H376.IIIA.52,"13 pcw",M,10333,"STR","striatum"
115,12287,H376.IIIB.50,"16 pcw",M,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
116,12287,H376.IIIB.50,"16 pcw",M,10236,"A1C","primary auditory cortex (core)"
117,12287,H376.IIIB.50,"16 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
118,12287,H376.IIIB.50,"16 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
119,12287,H376.IIIB.50,"16 pcw",M,10398,"MD","mediodorsal nucleus of thalamus"
120,12287,H376.IIIB.50,"16 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
121,12287,H376.IIIB.50,"16 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
122,12287,H376.IIIB.50,"16 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
123,12287,H376.IIIB.50,"16 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
124,12287,H376.IIIB.50,"16 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
125,12287,H376.IIIB.50,"16 pcw",M,10333,"STR","striatum"
126,12837,H376.IIIB.51,"16 pcw",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
127,12837,H376.IIIB.51,"16 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
128,12837,H376.IIIB.51,"16 pcw",M,10163,"M1C","primary motor cortex (area M1, area 4)"
129,12837,H376.IIIB.51,"16 pcw",M,10333,"STR","striatum"
130,12837,H376.IIIB.51,"16 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
131,12837,H376.IIIB.51,"16 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
132,12837,H376.IIIB.51,"16 pcw",M,10361,"AMY","amygdaloid complex"
133,12837,H376.IIIB.51,"16 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
134,12837,H376.IIIB.51,"16 pcw",M,10398,"MD","mediodorsal nucleus of thalamus"
135,12837,H376.IIIB.51,"16 pcw",M,10236,"A1C","primary auditory cortex (core)"
136,12837,H376.IIIB.51,"16 pcw",M,10194,"OFC","orbital frontal cortex"
137,12837,H376.IIIB.51,"16 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
138,12837,H376.IIIB.51,"16 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
139,12837,H376.IIIB.51,"16 pcw",M,10657,"CBC","cerebellar cortex"
140,12837,H376.IIIB.51,"16 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
141,12837,H376.IIIB.51,"16 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
142,12879,H376.IIIB.52,"16 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
143,12879,H376.IIIB.52,"16 pcw",M,10236,"A1C","primary auditory cortex (core)"
144,12879,H376.IIIB.52,"16 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
145,12879,H376.IIIB.52,"16 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
146,12879,H376.IIIB.52,"16 pcw",M,10398,"MD","mediodorsal nucleus of thalamus"
147,12879,H376.IIIB.52,"16 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
148,12879,H376.IIIB.52,"16 pcw",M,10333,"STR","striatum"
149,12879,H376.IIIB.52,"16 pcw",M,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
150,12879,H376.IIIB.52,"16 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
151,12879,H376.IIIB.52,"16 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
152,12879,H376.IIIB.52,"16 pcw",M,10361,"AMY","amygdaloid complex"
153,12879,H376.IIIB.52,"16 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
154,12879,H376.IIIB.52,"16 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
155,12880,H376.IIIB.53,"17 pcw",F,10236,"A1C","primary auditory cortex (core)"
156,12880,H376.IIIB.53,"17 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
157,12880,H376.IIIB.53,"17 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
158,12880,H376.IIIB.53,"17 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
159,12880,H376.IIIB.53,"17 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
160,12880,H376.IIIB.53,"17 pcw",F,10333,"STR","striatum"
161,12880,H376.IIIB.53,"17 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
162,12880,H376.IIIB.53,"17 pcw",F,10657,"CBC","cerebellar cortex"
163,12880,H376.IIIB.53,"17 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
164,12880,H376.IIIB.53,"17 pcw",F,10361,"AMY","amygdaloid complex"
165,12880,H376.IIIB.53,"17 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
166,12880,H376.IIIB.53,"17 pcw",F,10398,"MD","mediodorsal nucleus of thalamus"
167,12880,H376.IIIB.53,"17 pcw",F,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
168,12880,H376.IIIB.53,"17 pcw",F,10194,"OFC","orbital frontal cortex"
169,12885,H376.IV.53,"19 pcw",F,10236,"A1C","primary auditory cortex (core)"
170,12885,H376.IV.53,"19 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
171,12885,H376.IV.53,"19 pcw",F,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
172,12885,H376.IV.53,"19 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
173,12885,H376.IV.53,"19 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
174,12885,H376.IV.53,"19 pcw",F,10398,"MD","mediodorsal nucleus of thalamus"
175,12885,H376.IV.53,"19 pcw",F,10333,"STR","striatum"
176,12885,H376.IV.53,"19 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
177,12885,H376.IV.53,"19 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
178,12885,H376.IV.53,"19 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
179,12885,H376.IV.53,"19 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
180,12365,H376.IV.51,"21 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
181,12365,H376.IV.51,"21 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
182,12365,H376.IV.51,"21 pcw",F,10398,"MD","mediodorsal nucleus of thalamus"
183,12365,H376.IV.51,"21 pcw",F,10333,"STR","striatum"
184,12365,H376.IV.51,"21 pcw",F,10236,"A1C","primary auditory cortex (core)"
185,12365,H376.IV.51,"21 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
186,12365,H376.IV.51,"21 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
187,12365,H376.IV.51,"21 pcw",F,10194,"OFC","orbital frontal cortex"
188,12365,H376.IV.51,"21 pcw",F,10657,"CBC","cerebellar cortex"
189,12365,H376.IV.51,"21 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
190,12365,H376.IV.51,"21 pcw",F,10361,"AMY","amygdaloid complex"
191,12365,H376.IV.51,"21 pcw",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
192,12365,H376.IV.51,"21 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
193,12365,H376.IV.51,"21 pcw",F,10163,"M1C","primary motor cortex (area M1, area 4)"
194,12365,H376.IV.51,"21 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
195,12365,H376.IV.51,"21 pcw",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
196,12886,H376.IV.54,"21 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
197,12886,H376.IV.54,"21 pcw",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
198,12886,H376.IV.54,"21 pcw",M,10194,"OFC","orbital frontal cortex"
199,12886,H376.IV.54,"21 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
200,12886,H376.IV.54,"21 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
201,12886,H376.IV.54,"21 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
202,12886,H376.IV.54,"21 pcw",M,10361,"AMY","amygdaloid complex"
203,12886,H376.IV.54,"21 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
204,12886,H376.IV.54,"21 pcw",M,10163,"M1C","primary motor cortex (area M1, area 4)"
205,12886,H376.IV.54,"21 pcw",M,10333,"STR","striatum"
206,12886,H376.IV.54,"21 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
207,12886,H376.IV.54,"21 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
208,12886,H376.IV.54,"21 pcw",M,10657,"CBC","cerebellar cortex"
209,12886,H376.IV.54,"21 pcw",M,10398,"MD","mediodorsal nucleus of thalamus"
210,12886,H376.IV.54,"21 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
211,12288,H376.IV.50,"24 pcw",M,10163,"M1C","primary motor cortex (area M1, area 4)"
212,12288,H376.IV.50,"24 pcw",M,10236,"A1C","primary auditory cortex (core)"
213,12288,H376.IV.50,"24 pcw",M,10225,"IPC","posteroventral (inferior) parietal cortex"
214,12288,H376.IV.50,"24 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
215,12288,H376.IV.50,"24 pcw",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
216,12288,H376.IV.50,"24 pcw",M,10194,"OFC","orbital frontal cortex"
217,12288,H376.IV.50,"24 pcw",M,10657,"CBC","cerebellar cortex"
218,12288,H376.IV.50,"24 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
219,12288,H376.IV.50,"24 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
220,12288,H376.IV.50,"24 pcw",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
221,12288,H376.IV.50,"24 pcw",M,10333,"STR","striatum"
222,12288,H376.IV.50,"24 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
223,12288,H376.IV.50,"24 pcw",M,10398,"MD","mediodorsal nucleus of thalamus"
224,12288,H376.IV.50,"24 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
225,12288,H376.IV.50,"24 pcw",M,10361,"AMY","amygdaloid complex"
226,12288,H376.IV.50,"24 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
227,12948,H376.V.51,"25 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
228,12948,H376.V.51,"25 pcw",F,10236,"A1C","primary auditory cortex (core)"
229,12949,H376.V.52,"26 pcw",F,10173,"DFC","dorsolateral prefrontal cortex"
230,12949,H376.V.52,"26 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
231,12949,H376.V.52,"26 pcw",F,10657,"CBC","cerebellar cortex"
232,12949,H376.V.52,"26 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
233,12949,H376.V.52,"26 pcw",F,10361,"AMY","amygdaloid complex"
234,12296,H376.VI.50,"4 mos",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
235,12296,H376.VI.50,"4 mos",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
236,12296,H376.VI.50,"4 mos",M,10657,"CBC","cerebellar cortex"
237,12296,H376.VI.50,"4 mos",M,10225,"IPC","posteroventral (inferior) parietal cortex"
238,12296,H376.VI.50,"4 mos",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
239,12296,H376.VI.50,"4 mos",M,10294,"HIP","hippocampus (hippocampal formation)"
240,12296,H376.VI.50,"4 mos",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
241,12296,H376.VI.50,"4 mos",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
242,12296,H376.VI.50,"4 mos",M,10185,"VFC","ventrolateral prefrontal cortex"
243,12296,H376.VI.50,"4 mos",M,10398,"MD","mediodorsal nucleus of thalamus"
244,12296,H376.VI.50,"4 mos",M,10163,"M1C","primary motor cortex (area M1, area 4)"
245,12296,H376.VI.50,"4 mos",M,10194,"OFC","orbital frontal cortex"
246,12296,H376.VI.50,"4 mos",M,10173,"DFC","dorsolateral prefrontal cortex"
247,12296,H376.VI.50,"4 mos",M,10361,"AMY","amygdaloid complex"
248,12296,H376.VI.50,"4 mos",M,10236,"A1C","primary auditory cortex (core)"
249,12296,H376.VI.50,"4 mos",M,10333,"STR","striatum"
250,12890,H376.VI.52,"4 mos",M,10185,"VFC","ventrolateral prefrontal cortex"
251,12890,H376.VI.52,"4 mos",M,10163,"M1C","primary motor cortex (area M1, area 4)"
252,12890,H376.VI.52,"4 mos",M,10398,"MD","mediodorsal nucleus of thalamus"
253,12890,H376.VI.52,"4 mos",M,10333,"STR","striatum"
254,12890,H376.VI.52,"4 mos",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
255,12890,H376.VI.52,"4 mos",M,10657,"CBC","cerebellar cortex"
256,12890,H376.VI.52,"4 mos",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
257,12890,H376.VI.52,"4 mos",M,10361,"AMY","amygdaloid complex"
258,12890,H376.VI.52,"4 mos",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
259,12890,H376.VI.52,"4 mos",M,10294,"HIP","hippocampus (hippocampal formation)"
260,12890,H376.VI.52,"4 mos",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
261,12890,H376.VI.52,"4 mos",M,10194,"OFC","orbital frontal cortex"
262,12890,H376.VI.52,"4 mos",M,10236,"A1C","primary auditory cortex (core)"
263,12890,H376.VI.52,"4 mos",M,10225,"IPC","posteroventral (inferior) parietal cortex"
264,12890,H376.VI.52,"4 mos",M,10173,"DFC","dorsolateral prefrontal cortex"
265,12890,H376.VI.52,"4 mos",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
266,12297,H376.VII.50,"6 mos",F,10194,"OFC","orbital frontal cortex"
267,12297,H376.VII.50,"6 mos",F,10173,"DFC","dorsolateral prefrontal cortex"
268,12297,H376.VII.50,"6 mos",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
269,12297,H376.VII.50,"6 mos",F,10398,"MD","mediodorsal nucleus of thalamus"
270,12297,H376.VII.50,"6 mos",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
271,12297,H376.VII.50,"6 mos",F,10361,"AMY","amygdaloid complex"
272,12297,H376.VII.50,"6 mos",F,10185,"VFC","ventrolateral prefrontal cortex"
273,12297,H376.VII.50,"6 mos",F,10163,"M1C","primary motor cortex (area M1, area 4)"
274,12297,H376.VII.50,"6 mos",F,10333,"STR","striatum"
275,12297,H376.VII.50,"6 mos",F,10236,"A1C","primary auditory cortex (core)"
276,12297,H376.VII.50,"6 mos",F,10225,"IPC","posteroventral (inferior) parietal cortex"
277,12297,H376.VII.50,"6 mos",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
278,12297,H376.VII.50,"6 mos",F,10657,"CBC","cerebellar cortex"
279,12297,H376.VII.50,"6 mos",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
280,12297,H376.VII.50,"6 mos",F,10294,"HIP","hippocampus (hippocampal formation)"
281,12297,H376.VII.50,"6 mos",F,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
282,12977,H376.VII.51,"10 mos",M,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
283,12977,H376.VII.51,"10 mos",M,10194,"OFC","orbital frontal cortex"
284,12977,H376.VII.51,"10 mos",M,10657,"CBC","cerebellar cortex"
285,12977,H376.VII.51,"10 mos",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
286,12977,H376.VII.51,"10 mos",M,10209,"S1C","primary somatosensory cortex (area S1, areas 3,1,2)"
287,12977,H376.VII.51,"10 mos",M,10173,"DFC","dorsolateral prefrontal cortex"
288,12977,H376.VII.51,"10 mos",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
289,12977,H376.VII.51,"10 mos",M,10398,"MD","mediodorsal nucleus of thalamus"
290,12977,H376.VII.51,"10 mos",M,10185,"VFC","ventrolateral prefrontal cortex"
291,12830,H376.VIII.51,"1 yrs",F,10163,"M1C","primary motor cortex (area M1, area 4)"
292,12830,H376.VIII.51,"1 yrs",F,10194,"OFC","orbital frontal cortex"
293,12830,H376.VIII.51,"1 yrs",F,10173,"DFC","dorsolateral prefrontal cortex"
294,12830,H376.VIII.51,"1 yrs",F,10398,"MD","mediodorsal nucleus of thalamus"
