id,label
ENSP00000346534,1
ENSP00000346667,1
ENSP00000346762,1
ENSP00000346986,1
ENSP00000347538,1
ENSP00000347684,1
ENSP00000347710,1
ENSP00000347717,1
ENSP00000347754,1
ENSP00000347836,1
ENSP00000347896,1
ENSP00000347988,1
ENSP00000348010,1
ENSP00000348278,1
ENSP00000348442,1
ENSP00000348573,1
ENSP00000348708,1
ENSP00000348965,1
ENSP00000349145,1
ENSP00000349325,1
ENSP00000349577,1
ENSP00000349588,1
ENSP00000349629,1
ENSP00000349705,1
ENSP00000350094,1
ENSP00000350132,1
ENSP00000350249,1
ENSP00000350348,1
ENSP00000350616,1
ENSP00000350844,1
ENSP00000351015,1
ENSP00000351059,1
ENSP00000351250,1
ENSP00000351346,1
ENSP00000351591,1
ENSP00000351618,1
ENSP00000352011,1
ENSP00000352035,1
ENSP00000352121,1
ENSP00000352162,1
ENSP00000352185,1
ENSP00000352463,1
ENSP00000353058,1
ENSP00000353099,1
ENSP00000353343,1
ENSP00000353362,1
ENSP00000353401,1
ENSP00000353582,1
ENSP00000353622,1
ENSP00000353731,1
ENSP00000354207,1
ENSP00000354251,1
ENSP00000354451,1
ENSP00000354497,1
ENSP00000354504,1
ENSP00000354541,1
ENSP00000354558,1
ENSP00000354720,1
ENSP00000354778,1
ENSP00000354859,1
ENSP00000354950,1
ENSP00000355011,1
ENSP00000355089,1
ENSP00000355237,1
ENSP00000355523,1
ENSP00000355593,1
ENSP00000355884,1
ENSP00000356094,1
ENSP00000356224,1
ENSP00000356234,1
ENSP00000356379,1
ENSP00000356438,1
ENSP00000356545,1
ENSP00000357068,1
ENSP00000357122,1
ENSP00000358105,1
ENSP00000358466,1
ENSP00000358511,1
ENSP00000358515,1
ENSP00000358590,1
ENSP00000358696,1
ENSP00000358963,1
ENSP00000359085,1
ENSP00000359211,1
ENSP00000359240,1
ENSP00000359489,1
ENSP00000359506,1
ENSP00000359729,1
ENSP00000359768,1
ENSP00000359864,1
ENSP00000359925,1
ENSP00000359988,1
ENSP00000360141,1
ENSP00000360231,1
ENSP00000360398,1
ENSP00000360406,1
ENSP00000360541,1
ENSP00000360569,1
ENSP00000360608,1
ENSP00000360806,1
ENSP00000360905,1
ENSP00000360973,1
ENSP00000361009,1
ENSP00000361021,1
ENSP00000361052,1
ENSP00000361276,1
ENSP00000361302,1
ENSP00000361336,1
ENSP00000361768,1
ENSP00000361927,1
ENSP00000362125,1
ENSP00000362127,1
ENSP00000362183,1
ENSP00000362186,1
ENSP00000362283,1
ENSP00000362399,1
ENSP00000362441,1
ENSP00000362463,1
ENSP00000362863,1
ENSP00000363763,1
ENSP00000363869,1
ENSP00000363891,1
ENSP00000364550,1
ENSP00000365441,1
ENSP00000365775,1
ENSP00000365908,1
ENSP00000366005,1
ENSP00000366246,1
ENSP00000366283,1
ENSP00000366299,1
ENSP00000366662,1
ENSP00000367001,1
ENSP00000367096,1
ENSP00000367203,1
ENSP00000367309,1
ENSP00000367408,1
ENSP00000367446,1
ENSP00000367743,1
ENSP00000368314,1
ENSP00000368332,1
ENSP00000368666,1
ENSP00000368667,1
ENSP00000368761,1
ENSP00000368824,1
ENSP00000368884,1
ENSP00000369325,1
ENSP00000369351,1
ENSP00000369460,1
ENSP00000369497,1
ENSP00000369500,1
ENSP00000369989,1
ENSP00000370125,1
ENSP00000370196,1
ENSP00000370270,1
ENSP00000370330,1
ENSP00000370639,1
ENSP00000370658,1
ENSP00000370990,1
ENSP00000371003,1
ENSP00000371434,1
ENSP00000371734,1
ENSP00000371846,1
ENSP00000371936,1
ENSP00000373169,1
ENSP00000373347,1
ENSP00000373648,1
ENSP00000373979,1
ENSP00000374205,1
ENSP00000374212,1
ENSP00000374309,1
ENSP00000374490,1
ENSP00000374507,1
ENSP00000375629,1
ENSP00000376204,1
ENSP00000376570,1
ENSP00000376855,1
ENSP00000377461,1
ENSP00000377747,1
ENSP00000377958,1
ENSP00000379290,1
ENSP00000379394,1
ENSP00000379496,1
ENSP00000379712,1
ENSP00000379908,1
ENSP00000380150,1
ENSP00000380271,1
ENSP00000380444,1
ENSP00000380453,1
ENSP00000380602,1
ENSP00000380603,1
ENSP00000380888,1
ENSP00000380897,1
ENSP00000380998,1
ENSP00000381045,1
ENSP00000381098,1
ENSP00000381412,1
ENSP00000381891,1
ENSP00000381932,1
ENSP00000382177,1
ENSP00000382178,1
ENSP00000382204,1
ENSP00000382356,1
ENSP00000382840,1
ENSP00000382863,1
ENSP00000383295,1
ENSP00000383303,1
ENSP00000383939,1
ENSP00000384182,1
ENSP00000384193,1
ENSP00000384551,1
ENSP00000384863,1
ENSP00000385019,1
ENSP00000385142,1
ENSP00000385806,1
ENSP00000386049,1
ENSP00000386138,1
ENSP00000386200,1
ENSP00000386306,1
ENSP00000386414,1
ENSP00000386759,1
ENSP00000386770,1
ENSP00000386845,1
ENSP00000386908,1
ENSP00000387170,1
ENSP00000387593,1
ENSP00000387694,1
ENSP00000388658,1
ENSP00000389934,1
ENSP00000391088,1
ENSP00000391664,1
ENSP00000392028,1
ENSP00000392066,1
ENSP00000392423,1
ENSP00000393066,1
ENSP00000393379,1
ENSP00000393596,1
ENSP00000394352,1
ENSP00000395359,1
ENSP00000395535,1
ENSP00000395929,1
ENSP00000396103,1
ENSP00000396320,1
ENSP00000397026,1
ENSP00000397351,1
ENSP00000398273,1
ENSP00000398481,1
ENSP00000399013,1
ENSP00000399168,1
ENSP00000399982,1
ENSP00000400258,1
ENSP00000401946,1
ENSP00000402935,1
ENSP00000403636,1
ENSP00000404063,1
ENSP00000404179,1
ENSP00000404705,1
ENSP00000405268,1
ENSP00000405574,1
ENSP00000406229,1
ENSP00000407375,1
ENSP00000407546,1
ENSP00000408464,1
ENSP00000409667,1
ENSP00000410626,1
ENSP00000412788,1
ENSP00000415941,1
ENSP00000416662,1
ENSP00000417335,1
ENSP00000417498,1
ENSP00000417674,1
ENSP00000417901,1
ENSP00000417963,1
ENSP00000417980,1
ENSP00000418648,1
ENSP00000418741,1
ENSP00000419027,1
ENSP00000419101,1
ENSP00000419153,1
ENSP00000419361,1
ENSP00000420840,1
ENSP00000423602,1
ENSP00000425561,1
ENSP00000427015,1
ENSP00000427888,1
ENSP00000427900,1
ENSP00000427975,1
ENSP00000428417,1
ENSP00000428480,1
ENSP00000429084,1
ENSP00000429562,1
ENSP00000430075,1
ENSP00000431245,1
ENSP00000431418,1
ENSP00000431748,1
ENSP00000433378,1
ENSP00000435300,1
ENSP00000435466,1
ENSP00000436042,1
ENSP00000436426,1
ENSP00000436786,1
ENSP00000438788,1
ENSP00000441462,1
ENSP00000441858,1
ENSP00000441929,1
ENSP00000444788,1
ENSP00000444972,1
ENSP00000446100,1
ENSP00000448012,1
ENSP00000448059,1
ENSP00000449241,1
ENSP00000449629,1
ENSP00000449784,1
ENSP00000453144,1
ENSP00000457230,1
ENSP00000462701,1
ENSP00000469958,1
ENSP00000001146,0
ENSP00000002125,0
ENSP00000004103,0
ENSP00000005180,0
ENSP00000005257,0
ENSP00000006015,0
ENSP00000007264,0
ENSP00000007722,0
ENSP00000008938,0
ENSP00000013034,0
ENSP00000013807,0
ENSP00000014930,0
ENSP00000014935,0
ENSP00000016171,0
ENSP00000019317,0
ENSP00000023939,0
ENSP00000025008,0
ENSP00000027335,0
ENSP00000029410,0
ENSP00000035307,0
ENSP00000037869,0
ENSP00000040584,0
ENSP00000045083,0
ENSP00000046087,0
ENSP00000054666,0
ENSP00000057513,0
ENSP00000072869,0
ENSP00000086933,0
ENSP00000161006,0
ENSP00000164139,0
ENSP00000164227,0
ENSP00000166139,0
ENSP00000167586,0
ENSP00000168216,0
ENSP00000170564,0
ENSP00000171757,0
ENSP00000175091,0
ENSP00000175506,0
ENSP00000180166,0
ENSP00000182096,0
ENSP00000182290,0
ENSP00000183605,0
ENSP00000184266,0
ENSP00000185150,0
ENSP00000190165,0
ENSP00000192788,0
ENSP00000193391,0
ENSP00000194118,0
ENSP00000194214,0
ENSP00000195455,0
ENSP00000196061,0
ENSP00000196482,0
ENSP00000196548,0
ENSP00000196551,0
ENSP00000198536,0
ENSP00000198765,0
ENSP00000199280,0
ENSP00000199706,0
ENSP00000200135,0
ENSP00000202773,0
ENSP00000202816,0
ENSP00000204517,0
ENSP00000204615,0
ENSP00000204961,0
ENSP00000206262,0
ENSP00000206423,0
ENSP00000206513,0
ENSP00000207457,0
ENSP00000209540,0
ENSP00000209873,0
ENSP00000210060,0
ENSP00000210444,0
ENSP00000211076,0
ENSP00000211122,0
ENSP00000214869,0
ENSP00000215368,0
ENSP00000215479,0
ENSP00000215530,0
ENSP00000215555,0
ENSP00000215565,0
ENSP00000215567,0
ENSP00000215587,0
ENSP00000215659,0
ENSP00000215794,0
ENSP00000215912,0
ENSP00000216024,0
ENSP00000216037,0
ENSP00000216075,0
ENSP00000216085,0
ENSP00000216117,0
ENSP00000216121,0
ENSP00000216122,0
ENSP00000216144,0
ENSP00000216185,0
ENSP00000216187,0
ENSP00000216190,0
ENSP00000216254,0
ENSP00000216286,0
ENSP00000216297,0
ENSP00000216338,0
ENSP00000216367,0
ENSP00000216392,0
ENSP00000216455,0
ENSP00000216802,0
ENSP00000216951,0
ENSP00000216968,0
ENSP00000217169,0
ENSP00000217244,0
ENSP00000217254,0
ENSP00000217515,0
ENSP00000217971,0
ENSP00000218436,0
ENSP00000218721,0
ENSP00000219091,0
ENSP00000219139,0
ENSP00000219162,0
ENSP00000219334,0
ENSP00000219400,0
ENSP00000219789,0
ENSP00000220003,0
ENSP00000220058,0
ENSP00000220478,0
ENSP00000220531,0
ENSP00000220616,0
ENSP00000220809,0
ENSP00000220913,0
ENSP00000220940,0
ENSP00000221130,0
ENSP00000221138,0
ENSP00000221167,0
ENSP00000221265,0
ENSP00000221307,0
ENSP00000221498,0
ENSP00000221538,0
ENSP00000221566,0
ENSP00000221700,0
ENSP00000221891,0
ENSP00000221957,0
ENSP00000221972,0
ENSP00000222005,0
ENSP00000222122,0
ENSP00000222157,0
ENSP00000222250,0
ENSP00000222481,0
ENSP00000222567,0
ENSP00000222572,0
ENSP00000222725,0
ENSP00000222728,0
ENSP00000223026,0
ENSP00000223061,0
ENSP00000223114,0
ENSP00000223122,0
ENSP00000223129,0
ENSP00000223145,0
ENSP00000223215,0
ENSP00000223366,0
ENSP00000223500,0
ENSP00000224181,0
ENSP00000224337,0
ENSP00000225577,0
ENSP00000225688,0
ENSP00000225724,0
ENSP00000225805,0
ENSP00000225873,0
ENSP00000225972,0
ENSP00000225983,0
ENSP00000226021,0
ENSP00000226207,0
ENSP00000226230,0
ENSP00000226524,0
ENSP00000226574,0
ENSP00000226796,0
ENSP00000227266,0
ENSP00000227378,0
ENSP00000227525,0
ENSP00000227667,0
ENSP00000227758,0
ENSP00000228506,0
ENSP00000228567,0
ENSP00000228682,0
ENSP00000228740,0
ENSP00000228811,0
ENSP00000228850,0
ENSP00000228936,0
ENSP00000228945,0
ENSP00000229002,0
ENSP00000229134,0
ENSP00000229179,0
ENSP00000229195,0
ENSP00000229268,0
ENSP00000229277,0
ENSP00000229304,0
ENSP00000229328,0
ENSP00000229390,0
ENSP00000229554,0
ENSP00000229583,0
ENSP00000230053,0
ENSP00000230085,0
ENSP00000230099,0
ENSP00000230361,0
ENSP00000230381,0
ENSP00000230461,0
ENSP00000230771,0
ENSP00000230882,0
ENSP00000230895,0
ENSP00000231004,0
ENSP00000231137,0
ENSP00000231198,0
ENSP00000231454,0
ENSP00000231461,0
ENSP00000231512,0
ENSP00000231524,0
ENSP00000231656,0
ENSP00000231749,0
ENSP00000231887,0
ENSP00000231948,0
ENSP00000232003,0
ENSP00000232014,0
ENSP00000232375,0
ENSP00000232508,0
ENSP00000232766,0
ENSP00000232975,0
ENSP00000233146,0
ENSP00000233156,0
ENSP00000233242,0
ENSP00000233545,0
ENSP00000233623,0
ENSP00000233668,0
ENSP00000233710,0
ENSP00000233735,0
ENSP00000233944,0
ENSP00000233957,0
ENSP00000234195,0
ENSP00000234296,0
ENSP00000234396,0
ENSP00000234800,0
ENSP00000235090,0
ENSP00000235310,0
ENSP00000235628,0
ENSP00000236137,0
ENSP00000236709,0
ENSP00000237172,0
ENSP00000237201,0
ENSP00000237264,0
ENSP00000237289,0
ENSP00000237642,0
ENSP00000237696,0
ENSP00000238508,0
ENSP00000238561,0
ENSP00000238616,0
ENSP00000238892,0
ENSP00000239151,0
ENSP00000239347,0
ENSP00000239374,0
ENSP00000239462,0
ENSP00000239666,0
ENSP00000239926,0
ENSP00000240055,0
ENSP00000240079,0
ENSP00000240304,0
ENSP00000240651,0
ENSP00000240652,0
ENSP00000240662,0
ENSP00000240731,0
ENSP00000241124,0
ENSP00000241337,0
ENSP00000241463,0
ENSP00000242209,0
ENSP00000242257,0
ENSP00000242465,0
ENSP00000242505,0
ENSP00000242591,0
ENSP00000242786,0
ENSP00000242839,0
ENSP00000243052,0
ENSP00000243056,0
ENSP00000243103,0
ENSP00000243213,0
ENSP00000243344,0
ENSP00000243578,0
ENSP00000243786,0
ENSP00000243918,0
ENSP00000243997,0
ENSP00000244050,0
ENSP00000244096,0
ENSP00000244137,0
ENSP00000244217,0
ENSP00000244314,0
ENSP00000244496,0
ENSP00000244513,0
ENSP00000244519,0
ENSP00000244537,0
ENSP00000244571,0
ENSP00000244741,0
ENSP00000245304,0
ENSP00000245323,0
ENSP00000245552,0
ENSP00000245663,0
ENSP00000245934,0
ENSP00000246012,0
ENSP00000246024,0
ENSP00000246070,0
ENSP00000246337,0
ENSP00000246548,0
ENSP00000246549,0
ENSP00000246551,0
ENSP00000246553,0
ENSP00000246802,0
ENSP00000247001,0
ENSP00000247026,0
ENSP00000247194,0
ENSP00000247226,0
ENSP00000247470,0
ENSP00000247665,0
ENSP00000247668,0
ENSP00000247829,0
ENSP00000247879,0
ENSP00000248076,0
ENSP00000248121,0
ENSP00000248450,0
ENSP00000248564,0
ENSP00000248600,0
ENSP00000248633,0
ENSP00000248935,0
ENSP00000248975,0
ENSP00000249005,0
ENSP00000249284,0
ENSP00000249344,0
ENSP00000249396,0
ENSP00000249601,0
ENSP00000249647,0
ENSP00000249883,0
ENSP00000250056,0
ENSP00000250151,0
ENSP00000250156,0
ENSP00000250160,0
ENSP00000250405,0
ENSP00000250615,0
ENSP00000250693,0
ENSP00000250838,0
ENSP00000251020,0
ENSP00000251102,0
ENSP00000251269,0
ENSP00000251413,0
ENSP00000251453,0
ENSP00000251472,0
ENSP00000251496,0
ENSP00000251527,0
ENSP00000251566,0
ENSP00000251645,0
ENSP00000251871,0
ENSP00000252029,0
ENSP00000252071,0
ENSP00000252115,0
ENSP00000252136,0
ENSP00000252137,0
ENSP00000252242,0
ENSP00000252250,0
ENSP00000252453,0
ENSP00000252530,0
ENSP00000252575,0
ENSP00000252590,0
ENSP00000252603,0
ENSP00000252744,0
ENSP00000252799,0
ENSP00000252825,0
ENSP00000252826,0
ENSP00000252939,0
ENSP00000252945,0
ENSP00000253024,0
ENSP00000253047,0
ENSP00000253109,0
ENSP00000253408,0
ENSP00000253452,0
ENSP00000253458,0
ENSP00000253693,0
ENSP00000253699,0
ENSP00000253778,0
ENSP00000253792,0
ENSP00000253794,0
ENSP00000253814,0
ENSP00000254029,0
ENSP00000254066,0
ENSP00000254090,0
ENSP00000254122,0
ENSP00000254166,0
ENSP00000254190,0
ENSP00000254250,0
ENSP00000254260,0
ENSP00000254336,0
ENSP00000254457,0
ENSP00000254488,0
ENSP00000254605,0
ENSP00000254691,0
ENSP00000254719,0
ENSP00000254765,0
ENSP00000254816,0
ENSP00000254908,0
ENSP00000255039,0
ENSP00000255194,0
ENSP00000255262,0
ENSP00000255266,0
ENSP00000255499,0
ENSP00000255608,0
ENSP00000255613,0
ENSP00000255631,0
ENSP00000255945,0
ENSP00000256031,0
ENSP00000256079,0
ENSP00000256151,0
ENSP00000256178,0
ENSP00000256190,0
ENSP00000256324,0
ENSP00000256339,0
ENSP00000256389,0
ENSP00000256474,0
ENSP00000256509,0
ENSP00000256545,0
ENSP00000256707,0
ENSP00000256759,0
ENSP00000256953,0
ENSP00000256958,0
ENSP00000256997,0
ENSP00000257248,0
ENSP00000257264,0
ENSP00000257312,0
ENSP00000257552,0
ENSP00000257572,0
ENSP00000257622,0
ENSP00000257637,0
ENSP00000257663,0
ENSP00000257981,0
ENSP00000258083,0
ENSP00000258198,0
ENSP00000258390,0
ENSP00000258443,0
ENSP00000258613,0
ENSP00000258662,0
ENSP00000258704,0
ENSP00000258770,0
ENSP00000258960,0
ENSP00000259199,0
ENSP00000259216,0
ENSP00000259229,0
ENSP00000259241,0
ENSP00000259271,0
ENSP00000259365,0
ENSP00000259371,0
ENSP00000259400,0
ENSP00000259466,0
ENSP00000259512,0
ENSP00000259631,0
ENSP00000259632,0
ENSP00000259883,0
ENSP00000259939,0
ENSP00000259951,0
ENSP00000260327,0
ENSP00000260372,0
ENSP00000260403,0
ENSP00000260408,0
ENSP00000260453,0
ENSP00000260508,0
ENSP00000260526,0
ENSP00000260563,0
ENSP00000260585,0
ENSP00000260702,0
ENSP00000260753,0
ENSP00000260810,0
ENSP00000260818,0
ENSP00000260947,0
ENSP00000261024,0
ENSP00000261058,0
ENSP00000261168,0
ENSP00000261177,0
ENSP00000261180,0
ENSP00000261187,0
ENSP00000261191,0
ENSP00000261205,0
ENSP00000261207,0
ENSP00000261233,0
ENSP00000261234,0
ENSP00000261267,0
ENSP00000261326,0
ENSP00000261366,0
ENSP00000261401,0
ENSP00000261405,0
ENSP00000261427,0
ENSP00000261475,0
ENSP00000261488,0
ENSP00000261507,0
ENSP00000261534,0
ENSP00000261558,0
ENSP00000261560,0
ENSP00000261588,0
ENSP00000261597,0
ENSP00000261615,0
ENSP00000261658,0
ENSP00000261667,0
ENSP00000261681,0
ENSP00000261733,0
ENSP00000261741,0
ENSP00000261749,0
ENSP00000261755,0
ENSP00000261797,0
ENSP00000261813,0
ENSP00000261819,0
ENSP00000261854,0
ENSP00000261862,0
ENSP00000261866,0
ENSP00000261921,0
ENSP00000261944,0
ENSP00000261965,0
ENSP00000262126,0
ENSP00000262127,0
ENSP00000262158,0
ENSP00000262160,0
ENSP00000262209,0
ENSP00000262210,0
ENSP00000262213,0
ENSP00000262290,0
ENSP00000262291,0
ENSP00000262293,0
ENSP00000262340,0
ENSP00000262374,0
ENSP00000262376,0
ENSP00000262384,0
ENSP00000262395,0
ENSP00000262406,0
ENSP00000262407,0
ENSP00000262424,0
ENSP00000262450,0
ENSP00000262477,0
ENSP00000262482,0
ENSP00000262483,0
ENSP00000262493,0
ENSP00000262498,0
ENSP00000262507,0
ENSP00000262544,0
ENSP00000262547,0
ENSP00000262580,0
ENSP00000262584,0
ENSP00000262629,0
ENSP00000262640,0
ENSP00000262643,0
ENSP00000262659,0
ENSP00000262709,0
ENSP00000262710,0
ENSP00000262731,0
ENSP00000262741,0
ENSP00000262752,0
ENSP00000262765,0
ENSP00000262768,0
ENSP00000262809,0
ENSP00000262850,0
ENSP00000262879,0
ENSP00000262919,0
ENSP00000262971,0
ENSP00000262990,0
ENSP00000263062,0
ENSP00000263071,0
ENSP00000263100,0
ENSP00000263116,0
ENSP00000263208,0
ENSP00000263266,0
ENSP00000263268,0
ENSP00000263341,0
ENSP00000263370,0
ENSP00000263379,0
ENSP00000263382,0
ENSP00000263409,0
ENSP00000263635,0
ENSP00000263655,0
ENSP00000263686,0
ENSP00000263688,0
ENSP00000263826,0
ENSP00000263904,0
ENSP00000263918,0
ENSP00000263925,0
ENSP00000263934,0
ENSP00000264005,0
ENSP00000264039,0
ENSP00000264042,0
ENSP00000264071,0
ENSP00000264110,0
ENSP00000264151,0
ENSP00000264156,0
ENSP00000264162,0
ENSP00000264183,0
ENSP00000264193,0
ENSP00000264202,0
ENSP00000264218,0
ENSP00000264245,0
ENSP00000264255,0
ENSP00000264380,0
ENSP00000264434,0
ENSP00000264454,0
ENSP00000264515,0
ENSP00000264595,0
ENSP00000264638,0
ENSP00000264663,0
ENSP00000264669,0
ENSP00000264677,0
ENSP00000264690,0
ENSP00000264703,0
ENSP00000264712,0
ENSP00000264717,0
ENSP00000264731,0
